UMAP 1,UMAP 2,custcat
0.8366543,6.621321,3.0
4.5975094,8.967141,2.0
3.1558776,5.3744717,1.0
12.291933,9.81342,3.0
1.6493844,6.296072,1.0
5.789943,5.0007696,0.0
10.021363,5.6833615,3.0
12.198289,9.854914,2.0
1.9547611,4.104142,3.0
10.77708,11.175632,3.0
4.438486,5.662145,0.0
9.404512,5.979944,0.0
9.238819,7.1823363,2.0
11.716471,11.704041,2.0
4.2837124,5.797075,2.0
9.713116,6.6386275,0.0
11.927614,9.17967,0.0
3.3566308,5.348263,1.0
5.216661,9.23654,0.0
10.520756,6.4141364,3.0
5.464928,5.570914,3.0
0.6235521,5.967663,3.0
5.651805,8.780849,2.0
6.6552405,5.5299964,0.0
12.66588,9.7355585,2.0
11.062666,6.0539503,0.0
10.7264385,10.544259,0.0
13.247227,10.220858,2.0
12.007703,5.604492,2.0
11.960792,6.717857,2.0
12.503504,9.6566105,1.0
11.32643,10.610082,2.0
3.5356658,5.2640057,0.0
9.782405,5.683542,0.0
12.509593,9.906137,2.0
6.040646,8.7642765,1.0
6.6570864,5.5054283,0.0
9.86442,8.775075,2.0
6.2281437,5.9840574,0.0
10.591558,6.741864,2.0
2.063785,4.4486055,3.0
-0.033760663,5.8415136,3.0
-0.012357211,6.384947,3.0
1.8069087,7.407048,1.0
11.134411,10.6350355,2.0
4.936388,9.669213,2.0
12.14422,11.652151,1.0
11.386706,10.763519,2.0
5.3201756,5.2870603,3.0
0.750026,6.709615,3.0
6.6915984,5.532053,0.0
0.032711383,6.8478174,0.0
4.0145144,5.9153175,3.0
11.999849,5.889176,2.0
5.5149713,5.691481,1.0
